carrier|origin|month|num_flights|min_arr_delay|max_arr_delay|avg_arr_delay|cancel_rate|months_active
MQ|SAF|1|15|-17.0|64.0|18.87|0.0|521346
MQ|SAF|2|27|-23.0|515.0|39.22|0.0|521346
MQ|SAF|3|60|-23.0|204.0|8.87|0.0|521346
MQ|SAF|4|7|-18.0|-6.0|-9.86|0.0|521346
MQ|SAF|5|56|-16.0|190.0|20.17|0.0714|521346
MQ|SAF|6|23|-9.0|183.0|63.83|0.0|521346
MQ|SAT|1|68|-25.0|324.0|8.24|0.0147|910111216872345
MQ|SAT|2|54|-25.0|92.0|3.96|0.0|910111216872345
MQ|SAT|3|88|-33.0|125.0|15.82|0.0|910111216872345
MQ|SAT|4|8|-11.0|132.0|14.25|0.0|910111216872345
MQ|SAT|5|2|18.0|18.0|18.0|0.0|910111216872345
MQ|SAT|6|89|-26.0|243.0|20.54|0.0225|910111216872345
MQ|SAT|7|13|-17.0|26.0|-4.15|0.0|910111216872345
MQ|SAT|8|36|-21.0|30.0|0.08|0.0|910111216872345
MQ|SAT|9|16|-26.0|16.0|-8.13|0.0|910111216872345
MQ|SAT|10|20|-25.0|4.0|-12.55|0.0|910111216872345
MQ|SAT|11|20|-23.0|18.0|-4.35|0.0|910111216872345
MQ|SAT|12|49|-30.0|116.0|21.0|0.0408|910111216872345
MQ|SAV|1|235|-38.0|144.0|5.32|0.0085|12352164101198
MQ|SAV|2|211|-31.0|421.0|1.19|0.0|12352164101198
MQ|SAV|3|207|-39.0|280.0|9.6|0.0048|12352164101198
MQ|SAV|4|163|-24.0|95.0|-4.23|0.0|12352164101198
MQ|SAV|5|160|-22.0|391.0|19.94|0.0|12352164101198
MQ|SAV|6|28|-18.0|120.0|17.14|0.0|12352164101198
MQ|SAV|8|44|-24.0|70.0|0.89|0.0|12352164101198
MQ|SAV|9|57|-23.0|139.0|-1.66|0.0175|12352164101198
MQ|SAV|10|160|-36.0|553.0|7.94|0.0063|12352164101198
MQ|SAV|11|247|-31.0|318.0|-2.24|0.0|12352164101198
MQ|SAV|12|237|-28.0|941.0|6.1|0.0127|12352164101198
MQ|SBA|5|47|-13.0|175.0|23.04|0.0|56781112
MQ|SBA|6|108|-28.0|96.0|7.53|0.0|56781112
MQ|SBA|7|150|-28.0|164.0|-1.43|0.0|56781112
MQ|SBA|8|29|-29.0|100.0|-2.03|0.0|56781112
MQ|SBA|11|90|-28.0|4.0|-12.76|0.0111|56781112
MQ|SBA|12|128|-21.0|96.0|-5.03|0.0156|56781112
MQ|SBP|1|38|-24.0|179.0|2.95|0.0|61112912710
MQ|SBP|2|29|-17.0|14.0|-6.24|0.0|61112912710
MQ|SBP|6|86|-25.0|36.0|-6.93|0.0|61112912710
MQ|SBP|7|10|-26.0|-14.0|-18.5|0.0|61112912710
MQ|SBP|9|48|-10.0|21.0|3.06|0.0|61112912710
MQ|SBP|10|15|-13.0|15.0|2.13|0.0|61112912710
MQ|SBP|11|17|-22.0|1.0|-15.12|0.0|61112912710
MQ|SBP|12|83|-25.0|153.0|-3.75|0.0|61112912710
MQ|SDF|1|194|-38.0|302.0|5.47|0.0206|910111243758162
MQ|SDF|2|214|-53.0|198.0|-0.93|0.0|910111243758162
MQ|SDF|3|236|-37.0|252.0|-0.48|0.0339|910111243758162
MQ|SDF|4|262|-37.0|146.0|8.66|0.0191|910111243758162
MQ|SDF|5|278|-26.0|927.0|39.46|0.0504|910111243758162
MQ|SDF|6|236|-29.0|668.0|9.45|0.0085|910111243758162
MQ|SDF|7|175|-25.0|185.0|15.51|0.0114|910111243758162
MQ|SDF|8|317|-30.0|900.0|1.18|0.0|910111243758162
MQ|SDF|9|320|-35.0|133.0|2.51|0.0031|910111243758162
MQ|SDF|10|348|-44.0|108.0|-6.97|0.0|910111243758162
MQ|SDF|11|153|-38.0|49.0|-8.64|0.0|910111243758162
MQ|SDF|12|176|-38.0|308.0|4.83|0.0|910111243758162
MQ|SEA|1|45|-24.0|251.0|19.13|0.0|9101143517826
MQ|SEA|2|63|-38.0|108.0|-1.33|0.0|9101143517826
MQ|SEA|3|95|-40.0|136.0|-11.74|0.0|9101143517826
MQ|SEA|4|116|-40.0|159.0|-7.91|0.0|9101143517826
MQ|SEA|5|150|-38.0|865.0|11.77|0.0|9101143517826
MQ|SEA|6|59|-36.0|206.0|22.27|0.0|9101143517826
MQ|SEA|7|51|-59.0|945.0|32.45|0.0|9101143517826
MQ|SEA|8|93|-34.0|349.0|8.8|0.0|9101143517826
MQ|SEA|9|101|-26.0|81.0|-8.05|0.0|9101143517826
MQ|SEA|10|152|-38.0|136.0|-5.81|0.0|9101143517826
MQ|SEA|11|18|-35.0|10.0|-19.0|0.0|9101143517826
MQ|SFO|1|27|-27.0|88.0|15.11|0.0|1245
MQ|SFO|2|13|-19.0|87.0|5.31|0.0|1245
MQ|SFO|4|40|-30.0|56.0|1.98|0.0|1245
MQ|SFO|5|9|14.0|77.0|45.0|0.0|1245
MQ|SGF|1|611|-39.0|945.0|31.77|0.0475|123456789101112
MQ|SGF|2|565|-46.0|138.0|-4.23|0.0|123456789101112
MQ|SGF|3|654|-36.0|861.0|10.89|0.0107|123456789101112
MQ|SGF|4|604|-34.0|869.0|14.46|0.0149|123456789101112
MQ|SGF|5|604|-26.0|468.0|24.29|0.0232|123456789101112
MQ|SGF|6|722|-31.0|669.0|15.62|0.0152|123456789101112
MQ|SGF|7|671|-35.0|828.0|21.18|0.0015|123456789101112
MQ|SGF|8|651|-30.0|603.0|7.04|0.0|123456789101112
MQ|SGF|9|504|-28.0|223.0|4.92|0.0|123456789101112
MQ|SGF|10|563|-34.0|303.0|-5.47|0.0|123456789101112
MQ|SGF|11|612|-37.0|884.0|3.84|0.0131|123456789101112
MQ|SGF|12|597|-34.0|927.0|19.37|0.0034|123456789101112
MQ|SHV|1|63|-34.0|76.0|3.93|0.0952|107246119131285
MQ|SHV|2|85|-32.0|400.0|2.67|0.0|107246119131285
MQ|SHV|3|109|-31.0|220.0|-0.06|0.0092|107246119131285
MQ|SHV|4|64|-31.0|207.0|2.6|0.1406|107246119131285
MQ|SHV|5|10|-19.0|21.0|-0.8|0.0|107246119131285
MQ|SHV|6|231|-30.0|217.0|9.14|0.013|107246119131285
MQ|SHV|7|152|-28.0|273.0|18.68|0.0461|107246119131285
MQ|SHV|8|164|-28.0|139.0|3.09|0.0|107246119131285
MQ|SHV|9|178|-29.0|367.0|6.84|0.0|107246119131285
MQ|SHV|10|270|-31.0|76.0|-5.14|0.0|107246119131285
MQ|SHV|11|150|-28.0|298.0|8.5|0.0067|107246119131285
MQ|SHV|12|88|-33.0|970.0|31.35|0.0568|107246119131285
MQ|SJC|1|20|-16.0|18.0|-2.8|0.0|712931182546110
MQ|SJC|2|26|-18.0|37.0|-4.54|0.0|712931182546110
MQ|SJC|3|92|-28.0|76.0|-4.69|0.0217|712931182546110
MQ|SJC|4|19|-9.0|20.0|2.74|0.0|712931182546110
MQ|SJC|5|52|-28.0|68.0|-3.71|0.0|712931182546110
MQ|SJC|6|58|-27.0|112.0|-3.69|0.0|712931182546110
MQ|SJC|7|169|-31.0|113.0|1.87|0.0059|712931182546110
MQ|SJC|8|74|-27.0|127.0|-5.41|0.0|712931182546110
MQ|SJC|9|32|-28.0|92.0|5.59|0.0|712931182546110
MQ|SJC|10|8|-25.0|20.0|-5.88|0.0|712931182546110
MQ|SJC|11|68|-31.0|47.0|-3.18|0.0|712931182546110
MQ|SJC|12|53|-32.0|126.0|-10.49|0.0|712931182546110
MQ|SJT|1|126|-23.0|369.0|6.26|0.0159|9101117453862
MQ|SJT|2|134|-26.0|241.0|-2.13|0.0|9101117453862
MQ|SJT|3|172|-29.0|129.0|-4.3|0.0233|9101117453862
MQ|SJT|4|170|-22.0|281.0|4.51|0.0059|9101117453862
MQ|SJT|5|124|-23.0|868.0|44.92|0.0403|9101117453862
MQ|SJT|6|144|-18.0|279.0|14.42|0.0417|9101117453862
MQ|SJT|7|140|-24.0|252.0|11.44|0.0|9101117453862
MQ|SJT|8|134|-24.0|214.0|9.19|0.0149|9101117453862
MQ|SJT|9|41|-15.0|257.0|17.62|0.0976|9101117453862
MQ|SJT|10|125|-24.0|96.0|-1.78|0.0|9101117453862
MQ|SJT|11|26|-14.0|190.0|21.0|0.0|9101117453862
MQ|SJU|8|35|-16.0|171.0|30.74|0.0|89
MQ|SJU|9|3|-5.0|-4.0|-4.5|0.0|89
MQ|SLC|1|14|-21.0|264.0|46.79|0.0|145781112
MQ|SLC|4|42|-18.0|266.0|5.93|0.0|145781112
MQ|SLC|5|7|-18.0|33.0|10.29|0.0|145781112
MQ|SLC|7|12|-28.0|-1.0|-14.08|0.0|145781112
MQ|SLC|8|3|-12.0|-12.0|-12.0|0.0|145781112
MQ|SLC|11|86|-39.0|145.0|-13.67|0.0|145781112
MQ|SLC|12|94|-47.0|76.0|-18.9|0.0|145781112
MQ|SMF|1|76|-26.0|107.0|5.75|0.0|123456791012
MQ|SMF|2|60|-26.0|36.0|-9.18|0.0|123456791012
MQ|SMF|3|60|-21.0|26.0|-7.77|0.0|123456791012
MQ|SMF|4|53|-13.0|37.0|-3.36|0.0|123456791012
MQ|SMF|5|12|-12.0|21.0|4.92|0.0|123456791012
MQ|SMF|6|49|-22.0|90.0|-3.35|0.0|123456791012
MQ|SMF|7|5|-24.0|0.0|-16.4|0.0|123456791012
MQ|SMF|9|55|-22.0|168.0|1.09|0.0|123456791012
MQ|SMF|10|12|-13.0|54.0|9.0|0.0|123456791012
MQ|SMF|12|66|-25.0|59.0|-7.0|0.0|123456791012
MQ|SPS|11|88|-26.0|200.0|-0.1|0.0114|1112
MQ|SPS|12|108|-34.0|169.0|1.36|0.0|1112
MQ|SRQ|4|6|-24.0|14.0|0.83|0.0|124
MQ|SRQ|12|18|-41.0|133.0|14.88|0.0556|124
MQ|STL|1|284|-29.0|167.0|14.45|0.088|123456789101211
MQ|STL|2|239|-33.0|197.0|-2.84|0.0084|123456789101211
MQ|STL|3|278|-32.0|353.0|3.79|0.0|123456789101211
MQ|STL|4|211|-38.0|154.0|-1.48|0.0095|123456789101211
MQ|STL|5|350|-39.0|289.0|14.17|0.0257|123456789101211
MQ|STL|6|304|-35.0|605.0|10.71|0.0461|123456789101211
MQ|STL|7|308|-34.0|1361.0|16.63|0.0032|123456789101211
MQ|STL|8|323|-32.0|255.0|6.22|0.031|123456789101211
MQ|STL|9|314|-41.0|141.0|2.01|0.0|123456789101211
MQ|STL|10|272|-32.0|295.0|1.47|0.0|123456789101211
MQ|STL|11|194|-32.0|238.0|2.39|0.0|123456789101211
MQ|STL|12|158|-32.0|261.0|20.01|0.0127|123456789101211
MQ|STS|4|49|-18.0|44.0|1.27|0.0|101245119768
MQ|STS|5|62|-20.0|86.0|6.16|0.0|101245119768
MQ|STS|6|22|-15.0|87.0|0.73|0.0|101245119768
MQ|STS|7|15|-14.0|38.0|2.07|0.0|101245119768
MQ|STS|8|46|-18.0|82.0|4.39|0.0|101245119768
MQ|STS|9|52|-23.0|122.0|-5.92|0.0|101245119768
MQ|STS|10|8|-15.0|45.0|8.88|0.0|101245119768
MQ|STS|11|89|-36.0|286.0|15.85|0.0|101245119768
MQ|STS|12|102|-22.0|162.0|1.01|0.0|101245119768
MQ|SWO|2|53|-30.0|193.0|0.21|0.0|4325
MQ|SWO|3|111|-26.0|160.0|-4.94|0.0|4325
MQ|SWO|4|113|-25.0|337.0|16.53|0.0265|4325
MQ|SWO|5|14|-20.0|0.0|-11.07|0.0|4325
MQ|SYR|1|97|-53.0|279.0|8.51|0.0412|511218410697123
MQ|SYR|2|84|-54.0|195.0|-21.7|0.0|511218410697123
MQ|SYR|3|104|-51.0|184.0|-8.74|0.0|511218410697123
MQ|SYR|4|110|-33.0|96.0|-0.55|0.0|511218410697123
MQ|SYR|5|159|-35.0|481.0|14.66|0.0|511218410697123
MQ|SYR|6|158|-40.0|161.0|0.27|0.0063|511218410697123
MQ|SYR|7|174|-34.0|206.0|13.17|0.0057|511218410697123
MQ|SYR|8|129|-32.0|106.0|3.61|0.0|511218410697123
MQ|SYR|9|154|-31.0|96.0|-1.53|0.0|511218410697123
MQ|SYR|10|172|-48.0|91.0|-10.84|0.0|511218410697123
MQ|SYR|11|143|-37.0|201.0|-9.4|0.021|511218410697123
MQ|SYR|12|157|-33.0|188.0|1.23|0.0064|511218410697123
MQ|TLH|1|530|-35.0|173.0|6.8|0.0113|910111287312645
MQ|TLH|2|424|-39.0|324.0|7.59|0.0|910111287312645
MQ|TLH|3|372|-34.0|214.0|17.45|0.0188|910111287312645
MQ|TLH|4|566|-33.0|253.0|6.08|0.0106|910111287312645
MQ|TLH|5|439|-31.0|284.0|20.7|0.0137|910111287312645
MQ|TLH|6|408|-31.0|997.0|17.03|0.0172|910111287312645
MQ|TLH|7|368|-26.0|411.0|16.62|0.0054|910111287312645
MQ|TLH|8|467|-30.0|190.0|3.77|0.03|910111287312645
MQ|TLH|9|307|-30.0|108.0|-1.8|0.0293|910111287312645
MQ|TLH|10|534|-36.0|208.0|-0.02|0.0037|910111287312645
MQ|TLH|11|426|-34.0|100.0|-1.69|0.0047|910111287312645
MQ|TLH|12|321|-27.0|253.0|11.23|0.0031|910111287312645
MQ|TPA|1|186|-23.0|310.0|22.81|0.043|123456789101112
MQ|TPA|2|172|-25.0|313.0|8.51|0.0|123456789101112
MQ|TPA|3|189|-29.0|425.0|10.4|0.0159|123456789101112
MQ|TPA|4|181|-21.0|215.0|4.53|0.0|123456789101112
MQ|TPA|5|222|-27.0|190.0|19.2|0.027|123456789101112
MQ|TPA|6|176|-22.0|275.0|37.81|0.0341|123456789101112
MQ|TPA|7|153|-25.0|284.0|31.33|0.0|123456789101112
MQ|TPA|8|137|-27.0|191.0|18.85|0.0365|123456789101112
MQ|TPA|9|211|-33.0|107.0|5.08|0.0284|123456789101112
MQ|TPA|10|179|-24.0|180.0|4.93|0.067|123456789101112
MQ|TPA|11|256|-29.0|77.0|-1.54|0.0|123456789101112
MQ|TPA|12|240|-26.0|774.0|14.97|0.0|123456789101112
MQ|TRI|1|83|-42.0|137.0|-2.95|0.012|91011128657124
MQ|TRI|2|28|-27.0|9.0|-10.25|0.0|91011128657124
MQ|TRI|4|50|-33.0|112.0|7.94|0.0|91011128657124
MQ|TRI|5|53|-24.0|167.0|10.47|0.0566|91011128657124
MQ|TRI|6|113|-29.0|119.0|2.45|0.0|91011128657124
MQ|TRI|7|90|-26.0|88.0|0.44|0.0|91011128657124
MQ|TRI|8|122|-38.0|176.0|-10.88|0.0|91011128657124
MQ|TRI|9|116|-31.0|169.0|-5.59|0.0|91011128657124
MQ|TRI|10|101|-42.0|81.0|-16.83|0.0|91011128657124
MQ|TRI|11|18|-29.0|142.0|7.72|0.0|91011128657124
MQ|TRI|12|18|-28.0|13.0|-3.59|0.0|91011128657124
MQ|TUL|1|188|-27.0|675.0|20.37|0.016|123456789101112
MQ|TUL|2|159|-35.0|190.0|-0.43|0.0|123456789101112
MQ|TUL|3|115|-34.0|67.0|-9.86|0.0|123456789101112
MQ|TUL|4|260|-27.0|265.0|2.44|0.0115|123456789101112
MQ|TUL|5|302|-31.0|430.0|15.26|0.0331|123456789101112
MQ|TUL|6|388|-34.0|220.0|4.77|0.0129|123456789101112
MQ|TUL|7|403|-30.0|435.0|7.34|0.0|123456789101112
MQ|TUL|8|420|-28.0|187.0|0.58|0.0048|123456789101112
MQ|TUL|9|340|-36.0|363.0|-4.62|0.0|123456789101112
MQ|TUL|10|248|-30.0|144.0|-9.05|0.0|123456789101112
MQ|TUL|11|165|-39.0|86.0|-11.04|0.0303|123456789101112
MQ|TUL|12|184|-28.0|178.0|4.68|0.0272|123456789101112
MQ|TUS|1|47|-25.0|105.0|-0.34|0.0|178410115263129
MQ|TUS|2|57|-20.0|24.0|-9.84|0.0|178410115263129
MQ|TUS|3|272|-30.0|110.0|0.31|0.0|178410115263129
MQ|TUS|4|81|-21.0|70.0|1.6|0.0|178410115263129
MQ|TUS|5|98|-17.0|103.0|5.46|0.0|178410115263129
MQ|TUS|6|199|-22.0|88.0|-1.18|0.005|178410115263129
MQ|TUS|7|158|-21.0|187.0|7.37|0.0443|178410115263129
MQ|TUS|8|122|-18.0|89.0|-5.31|0.0246|178410115263129
MQ|TUS|9|162|-27.0|82.0|-5.4|0.0|178410115263129
MQ|TUS|10|85|-23.0|86.0|-5.56|0.0|178410115263129
MQ|TUS|11|109|-21.0|99.0|-3.13|0.0|178410115263129
MQ|TUS|12|63|-26.0|183.0|1.84|0.0|178410115263129
MQ|TVC|1|15|-32.0|74.0|0.67|0.0|123456789101112
MQ|TVC|2|68|-33.0|189.0|-8.4|0.0|123456789101112
MQ|TVC|3|68|-47.0|58.0|-10.15|0.0|123456789101112
MQ|TVC|4|95|-36.0|66.0|-11.95|0.0|123456789101112
MQ|TVC|5|103|-28.0|252.0|9.9|0.0|123456789101112
MQ|TVC|6|119|-25.0|908.0|12.59|0.0|123456789101112
MQ|TVC|7|132|-28.0|192.0|9.19|0.0076|123456789101112
MQ|TVC|8|110|-28.0|184.0|15.43|0.0|123456789101112
MQ|TVC|9|192|-30.0|190.0|-0.01|0.0|123456789101112
MQ|TVC|10|114|-32.0|214.0|-7.08|0.0|123456789101112
MQ|TVC|11|93|-36.0|117.0|-4.08|0.0|123456789101112
MQ|TVC|12|99|-43.0|882.0|29.67|0.0101|123456789101112
MQ|TXK|2|62|-14.0|27.0|2.65|0.0|6379851024
MQ|TXK|3|102|-24.0|185.0|5.28|0.0098|6379851024
MQ|TXK|4|107|-22.0|217.0|16.34|0.0093|6379851024
MQ|TXK|5|58|-23.0|436.0|24.88|0.0|6379851024
MQ|TXK|6|109|-31.0|633.0|38.35|0.0367|6379851024
MQ|TXK|7|119|-22.0|452.0|22.82|0.042|6379851024
MQ|TXK|8|124|-21.0|775.0|16.85|0.0|6379851024
MQ|TXK|9|123|-34.0|432.0|7.48|0.0|6379851024
MQ|TXK|10|23|-24.0|28.0|-13.22|0.0|6379851024
MQ|TYR|7|152|-27.0|269.0|8.65|0.0197|91078
MQ|TYR|8|31|-19.0|725.0|53.58|0.0|91078
MQ|TYR|9|130|-23.0|143.0|2.33|0.0|91078
MQ|TYR|10|31|-25.0|15.0|-9.03|0.0|91078
MQ|TYS|1|117|-26.0|273.0|11.2|0.0513|910111256487213
MQ|TYS|2|121|-28.0|78.0|-3.58|0.0083|910111256487213
MQ|TYS|3|116|-27.0|134.0|4.99|0.0|910111256487213
MQ|TYS|4|120|-16.0|88.0|6.69|0.0|910111256487213
MQ|TYS|5|212|-27.0|421.0|26.86|0.0|910111256487213
MQ|TYS|6|206|-30.0|331.0|7.19|0.0194|910111256487213
MQ|TYS|7|170|-29.0|312.0|5.95|0.0059|910111256487213
MQ|TYS|8|235|-25.0|352.0|14.58|0.0085|910111256487213
MQ|TYS|9|155|-35.0|163.0|0.65|0.0|910111256487213
MQ|TYS|10|212|-34.0|96.0|-4.06|0.0|910111256487213
MQ|TYS|11|129|-31.0|339.0|-0.86|0.0|910111256487213
MQ|TYS|12|125|-34.0|488.0|19.14|0.0|910111256487213
MQ|VPS|1|32|-29.0|210.0|16.56|0.0|12115710486912
MQ|VPS|2|15|-29.0|919.0|110.93|0.0|12115710486912
MQ|VPS|4|114|-29.0|180.0|8.18|0.0526|12115710486912
MQ|VPS|5|121|-29.0|166.0|16.04|0.0909|12115710486912
MQ|VPS|6|26|-32.0|211.0|46.92|0.0|12115710486912
MQ|VPS|7|12|-19.0|82.0|13.75|0.0|12115710486912
MQ|VPS|8|5|-10.0|24.0|3.6|0.0|12115710486912
MQ|VPS|9|13|-22.0|26.0|-0.58|0.0769|12115710486912
MQ|VPS|10|32|-36.0|9.0|-17.19|0.0|12115710486912
MQ|VPS|11|174|-35.0|163.0|-3.28|0.0|12115710486912
MQ|VPS|12|175|-38.0|576.0|16.93|0.0057|12115710486912
MQ|XNA|1|779|-35.0|278.0|24.53|0.0321|123456789111210
MQ|XNA|2|713|-37.0|120.0|-1.84|0.0|123456789111210
MQ|XNA|3|807|-37.0|268.0|0.19|0.0136|123456789111210
MQ|XNA|4|734|-40.0|477.0|8.49|0.0068|123456789111210
MQ|XNA|5|829|-37.0|512.0|25.47|0.0145|123456789111210
MQ|XNA|6|829|-31.0|487.0|9.05|0.0|123456789111210
MQ|XNA|7|873|-34.0|605.0|16.2|0.0023|123456789111210
MQ|XNA|8|928|-35.0|770.0|6.24|0.0|123456789111210
MQ|XNA|9|763|-37.0|692.0|1.03|0.0026|123456789111210
MQ|XNA|10|808|-39.0|226.0|-6.37|0.0|123456789111210
MQ|XNA|11|951|-34.0|427.0|2.98|0.0042|123456789111210
MQ|XNA|12|916|-35.0|887.0|13.41|0.0055|123456789111210
MQ|YUM|3|54|-24.0|40.0|-0.59|0.0|6119710835124
MQ|YUM|4|88|-16.0|464.0|19.47|0.0|6119710835124
MQ|YUM|5|102|-27.0|305.0|10.62|0.0196|6119710835124
MQ|YUM|6|105|-19.0|165.0|7.41|0.0|6119710835124
MQ|YUM|7|103|-28.0|223.0|3.85|0.0194|6119710835124
MQ|YUM|8|108|-24.0|103.0|-3.3|0.0|6119710835124
MQ|YUM|9|158|-26.0|176.0|-9.22|0.0|6119710835124
MQ|YUM|10|204|-27.0|56.0|-4.58|0.0|6119710835124
MQ|YUM|11|60|-28.0|37.0|-7.88|0.0|6119710835124
MQ|YUM|12|27|-24.0|74.0|17.67|0.0|6119710835124
NK|ABQ|1|38|-30.0|136.0|8.39|0.0|910111272485631
NK|ABQ|2|34|-30.0|53.0|-5.35|0.0|910111272485631
NK|ABQ|3|82|-41.0|127.0|-2.85|0.0122|910111272485631
NK|ABQ|4|78|-30.0|165.0|-3.66|0.0256|910111272485631
NK|ABQ|5|100|-22.0|288.0|-4.0|0.0|910111272485631
NK|ABQ|6|105|-21.0|327.0|9.5|0.0|910111272485631
NK|ABQ|7|101|-18.0|162.0|15.61|0.0792|910111272485631
NK|ABQ|8|103|-27.0|185.0|9.21|0.0097|910111272485631
NK|ABQ|9|89|-23.0|330.0|8.56|0.0|910111272485631
NK|ABQ|10|147|-41.0|512.0|5.57|0.0136|910111272485631
NK|ABQ|11|52|-24.0|93.0|-7.92|0.0|910111272485631
NK|ABQ|12|44|-28.0|93.0|-9.39|0.0|910111272485631
NK|ACY|1|493|-41.0|247.0|3.25|0.0203|491158610231712
NK|ACY|2|531|-45.0|276.0|1.25|0.0038|491158610231712
NK|ACY|3|616|-42.0|730.0|20.09|0.0292|491158610231712
NK|ACY|4|559|-47.0|582.0|-3.89|0.0089|491158610231712
NK|ACY|5|537|-33.0|255.0|2.4|0.0149|491158610231712
NK|ACY|6|434|-41.0|423.0|8.21|0.0207|491158610231712
NK|ACY|7|437|-36.0|473.0|7.72|0.0435|491158610231712
NK|ACY|8|501|-39.0|262.0|10.19|0.0299|491158610231712
NK|ACY|9|388|-45.0|133.0|-6.43|0.018|491158610231712
NK|ACY|10|367|-39.0|122.0|-7.78|0.0354|491158610231712
NK|ACY|11|444|-53.0|521.0|-10.87|0.0045|491158610231712
NK|ACY|12|318|-41.0|213.0|-0.45|0.0063|491158610231712
NK|ATL|1|1687|-50.0|674.0|11.83|0.0065|123456789101112
NK|ATL|2|1610|-46.0|782.0|6.52|0.0056|123456789101112
NK|ATL|3|1607|-41.0|629.0|9.52|0.0131|123456789101112
NK|ATL|4|1533|-35.0|297.0|3.01|0.0026|123456789101112
NK|ATL|5|1629|-31.0|677.0|20.36|0.0092|123456789101112
NK|ATL|6|1484|-45.0|591.0|15.57|0.0168|123456789101112
NK|ATL|7|1683|-36.0|592.0|33.74|0.0428|123456789101112
NK|ATL|8|1617|-41.0|608.0|19.2|0.0272|123456789101112
NK|ATL|9|1312|-43.0|456.0|5.84|0.032|123456789101112
NK|ATL|10|1446|-50.0|511.0|0.94|0.0138|123456789101112
NK|ATL|11|1562|-30.0|506.0|14.6|0.0013|123456789101112
NK|ATL|12|1635|-53.0|975.0|15.9|0.0073|123456789101112
NK|AUS|1|136|-40.0|139.0|12.4|0.0294|123456789111012
NK|AUS|2|133|-32.0|221.0|6.17|0.0|123456789111012
NK|AUS|3|214|-42.0|448.0|25.78|0.028|123456789111012
NK|AUS|4|166|-38.0|172.0|7.63|0.0181|123456789111012
NK|AUS|5|218|-47.0|164.0|8.87|0.0092|123456789111012
NK|AUS|6|165|-45.0|283.0|10.62|0.0303|123456789111012
NK|AUS|7|166|-37.0|225.0|12.05|0.0843|123456789111012
NK|AUS|8|139|-34.0|171.0|19.51|0.0791|123456789111012
NK|AUS|9|114|-31.0|341.0|3.83|0.0088|123456789111012
NK|AUS|10|181|-29.0|602.0|22.17|0.011|123456789111012
NK|AUS|11|173|-39.0|339.0|3.31|0.0|123456789111012
NK|AUS|12|183|-33.0|191.0|13.18|0.0|123456789111012
NK|BDL|1|54|-26.0|478.0|30.74|0.0741|109645111872312
NK|BDL|2|43|-29.0|165.0|20.67|0.0233|109645111872312
NK|BDL|3|67|-23.0|99.0|16.17|0.0597|109645111872312
NK|BDL|4|176|-35.0|402.0|5.6|0.0|109645111872312
NK|BDL|5|92|-40.0|56.0|-3.58|0.0|109645111872312
NK|BDL|6|72|-20.0|255.0|19.82|0.0139|109645111872312
NK|BDL|7|87|-23.0|148.0|15.8|0.1264|109645111872312
NK|BDL|8|145|-36.0|174.0|4.53|0.0207|109645111872312
